Record ID,Date and Time,NotificationType,Notification Title,Email Body
4923,12/08/2014 12:00:00 PM,Public Awareness,Fireworks - St. John's University Great Lawn - 12/9/14 (QN),"Notification issued 12/8/14 at 12:00 PM. There will be a fireworks display over the St. John's University Great Lawn in Queens tomorrow, 12/9, at approximately 8:35 PM."
4961,12/30/2014 12:00:00 PM,Public Awareness,Fireworks - Prospect Park - 12/31/14 (BK),"Notification issued 12/30/14 at 12:00 PM. There will be a fireworks display tomorrow, 12/31, at midnight, in Prospect Park, Brooklyn for a New Year's Eve celebration."
5032,12/31/2014 01:00:00 PM,Public Awareness,Fireworks - Coney Island - Pier 17th Street on New Years Eve: 12/31/14 - 1/1/15,"Notification issued 12/31/14 at 1:00 PM. There will be a fireworks display at midnight tonight (1/1/15) on the 17th Street Fishing Pier, Coney Island, Brooklyn."
5050,12/01/2014 09:14:00 PM,Missing Adult,Silver Alert - Valentina Livshen F/W/74 (CW),"Silver Alert issued 12/1/14 at 9:14 PM.  NYPD has issued a Silver Alert in regards to the disappearance of Valentina Livshen, a 74-year-old white female with dementia, from the area of Ridge Avenue and 67th Street in Brooklyn.  She is described as being 5'3'' tall and 125lbs with gray hair, blue eyes and only speaks Russian.  Ms.Livshen was last seen 11/30 at 4:00 PM in the area of East 18th Street and Avenue R (BK) wearing a black coat, pink sweater, black pants and white sneakers. If you see Ms.Livshen, please call 9-1-1. A photo of the missing is attached: http://imgur.com/O9BmJjf"
5051,12/02/2014 03:32:00 AM,Missing Adult,Silver Alert - Chong Hi Kim F/A/80 (CW),"Silver Alert issued 12/2/14 at 3:32 AM. NYPD has issued a Silver Alert for the disappearance of Chong Hi Kim, female, Asian, 80 years of age, from Main Street and Blossom Avenue in Queens. Ms. Kim is described as 5'2'' tall and weighing 110 pounds with brown eyes and gray hair. She was last seen at 12:30 PM on Sunday, November 30th at her residence wearing a blue jacket, tan pants and white sneakers. The missing speaks predominately Korean. A photo is available at http://i.imgur.com/9pI6c8U.jpg. If you see Ms. Kim, please call 9-1-1."
5052,12/02/2014 07:55:00 PM,Fire,3 Alarm Fire - Liberty Avenue and 180th Street (QN),Notification issued 12/2/14 at 7:55 PM.  Emergency personnel are on scene of a three alarm fire at Liberty Avenue and 180th Street (QN).  Please expect street closures and traffic in the area.
5053,12/03/2014 02:55:00 AM,Missing Adult,NYS Missing Vulnerable Adult - Henry Finke M/W/84 (CW),"Alert issued 12/3/14 at 2:55 AM.  The New York State Division of Criminal Justice Services has issued a Missing Vulnerable Adult Alert in regards to the disappearance of Henry Finke, an 84-year-old White male with dementia, from Huntington, NY.  He is described as being 5'1'' tall and 200lbs with white hair and blue eyes.  Mr. Finke was last seen at approximately 1:00 PM on 12/2 in Huntington, NY, and was driving a 2007 gray Buick Lucerne with New York registration CVL9022.  He may be traveling to the Hunter Mountain area and may be in need of medical attention.  A photo of the missing is available at http://i.imgur.com/WYa5xCY.jpg.  If you see Mr. Finke, please call the Suffolk County Police Department at [phone], or call 9-1-1."
5054,12/03/2014 12:55:00 AM,Missing Adult,NYS Missing Vulnerable Adult - Paolo Macri M/W/83 (CW),"Alert issued 12/3/14 at 12:55 AM.  The New York State Division of Criminal Justice Services has issued a Missing Vulnerable Adult Alert in regards to the disappearance of Paolo Macri, an 83-year-old White male with early onset dementia, from Great Neck, NY.  Mr. Macri is described as being 5'8'' tall and 240lbs with gray hair and brown eyes.  He was last seen in Great Neck, NY at approximately 7:30 AM on 12/2 and was driving a 2014 gray Jeep Cherokee with NY registration CER8457.  He may be in need of medical attention. A photo of the missing is available at http://i.imgur.com/mzaMHek.jpg.  If you see Mr. Macri, please call the Nassau County Police Department 3rd Precinct at [phone], or call 9-1-1."
5055,12/03/2014 08:00:00 AM,Environmental,CSO Advisory (CW),"This file written at 12/03/2014 7:15 AM
Rainfall at three NOAA rain gauges over the past 24 hours in inches:
JFK Airport: 0.11
LaGuardia Airport: 0.12
Central Park: 0.09
List of Advisories
BERGEN BASIN: CSO Advisory until 12/03/2014 3:00 PM
NEWTOWN CREEK: CSO Advisory until 12/03/2014 3:00 PM
THURSTON BASIN: CSO Advisory until 12/03/2014 3:00 PM
Current CSO advisories: 3
A CSO Waterbody Advisory has been issued. For more info on affected waterbodies, call 311 or go to http://on.nyc.gov/JJmJoK

To view this message in American Sign Language (ASL) with audio and subtitles, please visit: http://www.youtube.com/watch?v=gOnj4OQI2d4."
5056,12/03/2014 05:40:00 PM,Public Awareness,Protest Activity in Times Square and Rockefeller Center (MN),"Notification issued 12/3/14 at 7:40 PM. Due to protest activity, expect an increased presence of emergency personnel and sporadic traffic delays in the vicinity of Times Square and Rockerfeller Center, Manhattan."
5057,12/03/2014 08:40:00 PM,Road Closure - Unplanned,Road Closure - West Side Highway (MN),"Notification issued on 12/3/14 at 8:40 PM. Due to protest activity expect a heavy police presence and extensive traffic delays on the West Side Highway near West 49th Street, Manhattan. Consider alternate routes."
5058,12/03/2014 09:15:00 PM,Road Closure - Unplanned,Traffic Delays - RFK Bridge,"Notification issued 12/03/2014 at 9:15 PM. Due to protest activity, expect extensive traffic delays on the Manhattanbound Robert F. Kennedy Bridge. Consider alternate routes into Manhattan."
5059,12/04/2014 12:25:00 AM,Road Closure - Unplanned,Traffic Delays - Brooklyn Bridge (BK/MN),"Notification issued 12/4/14 at 12:25 AM.  Due to protest activity, expect extensive traffic delays on the Brooklyn Bridge in both directions.  Consider alternate routes and allow for additional travel time."
5060,12/04/2014 08:00:00 AM,Environmental,CSO Advisory (CW),"This file written at 12/04/2014 7:15 AM
Rainfall at three NOAA rain gauges over the past 24 hours in inches:
JFK Airport: 0.13
LaGuardia Airport: 0.09
Central Park: 0.05
List of Advisories
NEWTOWN CREEK: CSO Advisory until 12/04/2014 3:00 PM
Current CSO advisories: 1
A CSO Waterbody Advisory has been issued. For more info on affected waterbodies, call 311 or go to http://on.nyc.gov/JJmJoK

To view this message in American Sign Language (ASL) with audio and subtitles, please visit: http://www.youtube.com/watch?v=gOnj4OQI2d4."
5061,12/13/2014 03:50:00 PM,Road Closure - Unplanned,Traffic Delays - 127th Street at 1st Avenue (MN),"Notification issued on 12/13/14 at 3:50 PM. Due to FDNY activity, expect traffic delays in the area of East 127th Street and 1st Avenue, Manhattan. Consider alternate routes."
5062,12/04/2014 04:38:00 PM,Public Awareness,Traffic Advisory for New York City,"Notification issued 12/04/2014 at 4:38 PM. The New York City Office of Emergency Management has issued a traffic advisory for the rush-hour commute tonight, Thursday, December 4, 2014. Scheduled and unscheduled events may affect the flow of traffic, and New Yorkers may experience gridlock conditions or unscheduled road closures in Manhattan. Exercise caution when driving and allow for additional travel time."
5063,12/04/2014 06:54:00 PM,Road Closure - Unplanned,Traffic Delays - Brooklyn Bridge (BK/MN),"Notification issued 12/4/14 at 6:54 PM. Due to protest activity, expect extensive traffic delays on the Brooklyn Bridge in both directions. Consider alternate routes and allow for additional travel time."
5064,12/04/2014 07:30:00 PM,Road Closure - Unplanned,Traffic Delays - Holland Tunnel (MN),Notification issued 12/4/14 at 7:30 PM. Please be advised of extensive traffic delays approaching the Holland Tunnel in Manhattan. Consider alternate routes.
5065,12/04/2014 07:50:00 PM,Road Closure - Unplanned,Traffic Delays - Manhattan Bridge (BK/MN),Notification issued 12/4/14 at 7:50 PM. Please be advised that due to protest activity expect extensive traffic delays on the upper and lower levels of the eastbound Manhattan Bridge. Consider alternate routes.
5066,12/13/2014 06:30:00 PM,Road Closure - Unplanned,Traffic Delays - Brooklyn Bridge (BK / MN),"Notification issued 12/13/14 at 6:30 PM. Due to protest activity, expect extensive traffic delays on the Brooklyn Bridge in both directions. Consider alternate routes and allow for additional travel time."
5067,12/04/2014 09:17:00 PM,Public Awareness,Traffic Delays - Barclays Center (BK),Notification issued 12/4/14 at 9:17 PM. Please be advised due to protest activity expect extensive traffic delays in the area of Flatbush Avenue and Atlantic Avenue in Brooklyn. Consider alternate routes.
5068,12/04/2014 10:21:00 PM,Road Closure - Unplanned,Traffic Delays - Herald Square & Union Square (MN),Notification issued 12/4/14 at 10:20 PM. Please be advised due to protest activity expect extensive traffic delays in the areas of West 34th Street and 6th Avenue (Herald Square) in Manhattan and West 14th Street and 8th Avenue (Union Square) in Manhattan. Consider alternate routes.
5069,12/05/2014 12:00:00 AM,Road Closure - Unplanned,Traffic Delays - Lincoln Tunnel (MN/NJ),"Notification issued 12/5/14 at 12:00 AM. Please be advised, due to protest activity, expect extensive traffic delays in the New Jersey bound Lincoln Tunnel in Manhattan. Consider alternate routes."
5070,12/13/2014 07:05:00 PM,Road Closure - Unplanned,Traffic Delays - Woodhaven Boulevard at Atlantic Avenue (QN),"Notification issued 12/13/14 at 7:05 PM. Due to NYPD activity, expect traffic delays on Woodhaven Boulevard at Atlantic Avenue, Queens. Consider alternate routes and allow for additional travel time."
5071,12/15/2014 01:25:00 AM,Fire,Three Alarm Fire - Tremont Ave & Webster Ave (BX),Notification issued 12/15/14 at 1:25 AM. Emergency personnel are on the scene of a three alarm fire in the vicinity of East Tremont Avenue and Webster Avenue in The Bronx. Expect smoke and traffic delays in the area.
5072,12/15/2014 09:04:00 AM,Mass Transit Disruption,Transit Disruption - L Train (MN/BK),"Notification issued 12/15/14 at 9:04 AM. Due to mechanical problems at Graham Avenue in Brooklyn, expect extensive delays in both directions on the L train between Bedford Avenue in Brooklyn and 8th Avenue in Manhattan. Consider alternate routes and allow for additional travel time."
5073,12/17/2014 03:18:00 PM,Media Production,Filming of a TV Series With Simulated Explosions - 12/18/14 (QN),"Notification issued 12/17/14 at 6:00 PM. On Thursday, December 18th, the filming of a TV series will include simulated explosions in the vicinity of 12th Street between Queens Plaza South and 43rd Avenue, Queens. This stunt will occur twice between 6PM-10PM. NYPD and FDNY will be on site."
5075,12/06/2014 08:00:00 AM,Environmental,CSO Advisory (CW),"This file written at 12/06/2014 7:15 AM
Rainfall at three NOAA rain gauges over the past 24 hours in inches:
JFK Airport: 0.68
LaGuardia Airport: 0.7
Central Park: 0.68
List of Advisories
BERGEN BASIN: CSO Advisory until 12/07/2014 6:00 AM
BRONX RIVER: CSO Advisory until 12/06/2014 6:00 PM
FLUSHING CREEK: CSO Advisory until 12/06/2014 6:00 PM
GOWANUS CANAL: CSO Advisory until 12/08/2014 6:00 AM
HUTCHINSON RIVER: CSO Advisory until 12/06/2014 6:00 PM
NEWTOWN CREEK: CSO Advisory until 12/07/2014 6:00 AM
THURSTON BASIN: CSO Advisory until 12/07/2014 6:00 AM
WESTCHESTER CREEK: CSO Advisory until 12/07/2014 6:00 AM
Current CSO advisories: 8
A CSO Waterbody Advisory has been issued. For more info on affected waterbodies, call 311 or go to http://on.nyc.gov/JJmJoK

To view this message in American Sign Language (ASL) with audio and subtitles, please visit: http://www.youtube.com/watch?v=gOnj4OQI2d4."
5076,12/06/2014 04:47:00 PM,Public Awareness,Traffic Delays - Roosevelt Avenue (QN),"Notification issued on 12/4/14 at 4:47 PM. Due to emergency utility repairs expect extensive traffic delays in the area of  Roosevelt Avenue between College Point Boulevard and Main Street, Queens. Consider alternate routes."
5077,12/06/2014 09:03:00 PM,Public Awareness,Traffic Delays - S/B Cross Bronx Expressway at Sheridan Expressway (BX),"Notification issued 12/6/14 at 9:03 PM. Due to NYPD activity, expect extensive delays on the southbound Cross Bronx Expressway at the Sheridan Expressway in The Bronx. Consider alternate routes and allow for additional travel time."
5078,12/07/2014 05:01:00 AM,Missing Adult,Silver Alert - Maurice Celestin M/B/84 (CW),"Silver Alert issued 12/7/14 at 5:50 AM. NYPD has issued a Silver Alert for the disappearance of Maurice Celestin, male, black, 84 years of age, from Eastern Parkway and Franklin Avenue in Brooklyn. Mr. Celestin is described as 5'5'' tall and weighing 150 pounds, thin build, bald with brown eyes. He was last seen at 10:00 AM on 12/6 at his residence wearing a 3/4 silver/gray jacket, black pants and white sneakers and a Detroit Lions football team baseball cap. The missing suffers from memory loss. A photo is attached. If you see Mr. Celestin, please call 9-1-1."
5079,12/07/2014 08:00:00 AM,Environmental,CSO Advisories (CW),"File written at 12/7/14 7:15AM
NOAA rain gauges over the past 24 hours in inches:
JFK Airport: 1.16
LaGuardia Airport: 1.14
Central Park: 1.09
List of Advisories
BERGEN BASIN: Advisory until 12/8 2 AM
BRONX RIVER: Advisory until 12/7 2PM
FLUSHING BAY: Advisory until 12/8 2AM
FLUSHING CREEK: Advisory until 12/9 2AM
FRESH CREEK: Advisory until 12/8 2AM
GOWANUS CANAL: Advisory until 12/9 2AM
HEAD OF BAY: Advisory until 12/8 2 AM
HUTCHINSON RIVER: Advisory until 12/7 2PM
NEWTOWN CREEK: Advisory until 12/9 2AM
PAERDEGAT BASIN: Advisory until 12/7 2PM
SHEEPSHEAD BAY: Advisory until 12/7 2PM
SHELLBANK BASIN: Advisory until 12/7 2PM
SPRING CREEK: Advisory until 12/7 2PM
THURSTON BASIN: Advisory until 12/8 2PM
WESTCHESTER CREEK: Advisory until 12/8 2AM
Current CSO advisories: 15
A CSO Waterbody Advisory has been issued. For more info on affected waterbodies, call 311 or go to http://on.nyc.gov/JJmJoK"
5080,12/07/2014 02:51:00 PM,Public Awareness,Traffic Delays - Belt Parkway at Pennsylvania Avenue (BK),"Notification issued 12/7/14 at 2:51 PM.  Due to police activity, expect extensive traffic delays on the westbound Belt Parkway at Pennsylvania avenue in Brooklyn. Consider alternate routes and allow for additional travel time."
5081,12/07/2014 07:51:00 PM,Road Closure - Unplanned,Road Closure - Verrazano Narrows Bridge (BK),"Notification issued on 12/7/14 at 7:56 PM. Due to emergency activity, all Brooklyn bound upper lanes of the Verrazano Bridge are closed at this time. Consider alternate routes and expect delays."
5082,12/07/2014 08:30:00 PM,Road Closure - Unplanned,Road Reopened - Verrazano Narrows Bridge (BK),"Notification issues on 12/7/14 at 8:30 PM. Following an earlier incident, one upper lane of the Verrazano Bridge has been reopened. Please expect residual delays."
5083,12/08/2014 04:18:00 AM,Public Awareness,Traffic Delays - Major Deegan Expressway (BX),"Notification issued on 12/8/14 at 4:18 AM. Due to an accident, all southbound lanes of the Major Deegan Expressway at 153rd Street are closed in the Bronx. Expect delays and consider alternate. routes."
5084,12/08/2014 07:33:00 AM,Road Closure - Unplanned,Road Reopened - Major Deegan Expressway (BX),"Notification issued 12/8/14 7:33 AM.  Following an earlier incident, all lanes of the Major Deegan Expressway are open.  Please expect residual delays."
5085,12/08/2014 07:52:00 AM,Environmental,CSO Advisory (CW),"This file written at 12/08/2014 7:15 AM
Rainfall at three NOAA rain gauges over the past 24 hours in inches:
JFK Airport: 0
LaGuardia Airport: 0
Central Park: 0
List of Advisories
FLUSHING CREEK: CSO Advisory until 12/09/2014 2:00 AM
GOWANUS CANAL: CSO Advisory until 12/09/2014 2:00 AM
NEWTOWN CREEK: CSO Advisory until 12/09/2014 2:00 AM
THURSTON BASIN: CSO Advisory until 12/08/2014 2:00 PM
Current CSO advisories: 4
A CSO Waterbody Advisory has been issued. For more info on affected waterbodies, call 311 or go to http://on.nyc.gov/JJmJoK"
5086,12/11/2014 08:00:00 AM,Environmental,CSO Advisory (CW),"Rainfall over the past 24 hours in inches:
JFK Airport: 0.08
LaGuardia Airport: 0.02
Central Park: 0.09
List of Advisories
BERGEN BASIN: Advisory until 12/12 7A
FLUSHING BAY: Advisory until 12/11 5P
FLUSHING CREEK: Advisory until 12/12 5P
FRESH CREEK: Advisory until 12/12 7A
GOWANUS CANAL: Advisory until 12/11 4P
HEAD OF BAY: Advisory until 12/12 7A
MILL BASIN: Advisory until 12/11 7A
NEWTOWN CREEK: Advisory until 12/12 5P
NORTHERN JAMAICA BAY: Advisory until 12/11 7P
PAERDEGAT BASIN: Advisory until 12/12 7A
SHEEPSHEAD BAY: Advisory until 12/11 7A
SHELLBANK BASIN: Advisory until 12/11 7P
SPRING CREEK: Advisory until 12/11 7P
THURSTON BASIN: Advisory until 12/12 7A
WESTCHESTER CREEK: Advisory until 12/11 5P
Current CSO advisories: 15
For more info, call 311 or go to http://on.nyc.gov/JJmJoK

To view this message in American Sign Language, please visit: http://www.youtube.com/watch?v=gOnj4OQI2d4."
5087,12/11/2014 07:58:00 AM,Road Closure - Unplanned,Traffic Delays - Brooklyn Bridge (BK/MN),"Notification issued 12/11/14 at 7:58 AM. Due to a vehicle collision, expect extensive traffic delays on the Brooklyn bound Brooklyn Bridge and southbound FDR Drive in Manhattan. Consider alternate routes and allow for additional travel time."
5088,12/08/2014 04:27:00 PM,Weather,OEM Travel Advisory (CW),"Notification issued 12/8/14 at 6:25 PM. The New York City Office of Emergency Management (OEM) today issued a Travel Advisory for Tuesday, 12/9 - Wednesday, 12/10. The National Weather Service is forecasting a powerful coastal storm that may impact NYC as early as Tuesday morning. Heavy rain, strong winds, and coastal flooding may occur. The NYC Flash Flood Plan has been activated.

The National Weather Service has issued a Coastal Flood Advisory for MN, SI, BK, and southern QN from 7AM - 11AM 12/9, a Coastal Flood Warning for BX and northern QN from 11AM - 2PM 12/9, a Flood Watch citywide from Tuesday morning through early Wednesday, and a High Wind Advisory citywide from 8AM - 5PM with gusts up to 50mph possible. Use caution while driving and allow for additional travel time."
5089,12/09/2014 08:00:00 AM,Environmental,CSO Advisory (CW),"This file written at 12/09/2014 7:15 AM
Rainfall at three NOAA rain gauges over the past 24 hours in inches:
JFK Airport: 0.7
LaGuardia Airport: 0.45
Central Park: 0.53
List of Advisories
BERGEN BASIN: CSO Advisory until 12/10/2014 7:00 AM
FLUSHING CREEK: CSO Advisory until 12/09/2014 7:00 PM
GOWANUS CANAL: CSO Advisory until 12/10/2014 7:00 PM
NEWTOWN CREEK: CSO Advisory until 12/10/2014 7:00 AM
THURSTON BASIN: CSO Advisory until 12/10/2014 7:00 AM
WESTCHESTER CREEK: CSO Advisory until 12/09/2014 7:00 PM
Current CSO advisories: 6
A CSO Waterbody Advisory has been issued. For more info on affected waterbodies, call 311 or go to http://on.nyc.gov/JJmJoK

To view this message in American Sign Language (ASL) with audio and subtitles, please visit: http://www.youtube.com/watch?v=gOnj4OQI2d4."
5090,12/08/2014 06:00:00 PM,Mass Transit Disruption,LIRR Delays and Cancellations Due to Signal Problems (CW),"Notification issued 12/8/14 at 6:00 PM. Long Island Railroad (LIRR) customers should anticipate delays and cancellations tonight due to signal problems east of the East River Tunnels.  For more information, visit http://www.mta.info/lirr."
5091,12/08/2014 08:30:00 PM,Road Closure - Unplanned,Traffic Delays - Atlantic Avenue & 4th Avenue (BK),"Notification issued 12/8/14 at 8:30 PM.  Due to protest activity, expect traffic delays and the presence of emergency personnel in the area of Atlantic Avenue and 4th Avenue in Brooklyn.  Consider alternate routes and allow for additional travel time."
5092,12/09/2014 03:47:00 PM,Missing Adult,Silver Alert - Vera Onyshchnko F/W/78 (CW),"Silver Alert issued 12/9/14 at 3:47 PM.  NYPD has issued a Silver Alert in regards to the disappearance of Vera Onyshchnko, a 78-year-old white female that has bi-polar disorder and schizophrenia, from the area of 60th Street and Dahill Road in Brooklyn.  She was last seen wearing a blue hat, brown boots, a green coat, and black pants.  She is described as being 5'5'' tall and 150lbs with brown hair and brown eyes.  A photo of the missing is available at http://bit.ly/1vLnxG4. If you see Ms. Onyshchnko, please call 9-1-1."
5093,12/09/2014 07:53:00 AM,Road Closure - Unplanned,Traffic Delays - Van Wyck Expressway at Queens Boulevard (QN),"Notification issued 12/9/14 at 7:53 AM. Due to a flooding condition, expect extensive traffic delays on the southbound Van Wyck Expressway at Queens Boulevard in Queens. Consider alternate routes and allow for additional travel time."
5094,12/09/2014 11:20:00 AM,Road Closure - Unplanned,Traffic Delays - Rockaway Boulevard & Brookville Boulevard (QN),"Notification issued 12/9/14 at 11:20 AM. Due to a flooding condition at Rockaway Boulevard and Brookville Boulevard in Queens, expect extensive traffic delays in the vicinity. Consider alternate routes and allow for additional travel time."
5095,12/09/2014 12:40:00 PM,School Notification,School Relocation - IS 241X (BX),"Notification issued 12/9/14 at 12:40 PM. Due to a building condition, staff and students of IS 241X, located at 3223 Independence Avenue in The Bronx have been relocated to PS 24X, located at 660 West 236th Street in The Bronx. Students will be dismissed from PS 24X."
5096,12/09/2014 12:55:00 PM,Weather,Areal Flood Warning (BX),Notification issued 12/9/14 at 12:55 PM. The National Weather Service has issued an Areal Flood Warning in effect until 3:15 PM for The Bronx. Locally heavy rainfall totals between a quarter of an inch to a half an inch has been reported in the area. Do not drive your vehicle into areas where the water covers the roadway. The water depth may be too great to allow your car to cross safely. Move to higher ground. For the latest information visit: http://www.weather.gov/nyc.
5097,12/09/2014 02:15:00 PM,Weather,"Areal Flood Warning (BX, MN, QN, BK)","Notification issued 12/9/14 at 2:15 PM. The National Weather Service has issued an Areal Flood Warning for The Bronx, Manhattan, Queens, and Brooklyn until 4:00 PM. Locally heavy rainfall totals between a inch and two inches has been reported in the area. Do not drive your vehicle into areas where the water covers the roadway. The water depth may be too great to allow your car to cross safely. Move to higher ground. For the latest information visit: http://www.weather.gov/nyc."
5098,12/09/2014 07:40:00 PM,Road Closure - Unplanned,Traffic Delays - Hutchinson River Parkway (BX),"Notification issued on 12/9/14 at 7:40 PM. Due to flooding conditions, expect traffic delays on the Hutchinson River Parkway in the area of Boston Road in The Bronx. Consider alternate routes and allow for additional travel time."
5099,12/10/2014 08:00:00 AM,Environmental,CSO Advisory (CW),"Rainfall at NOAA rain gauges:
JFK: 2.37
LGA: 2.26
Central Park: 2.08

BERGEN BASIN Advisory until 12/11 7P
BRONX RIVER Advisory until 12/10 7P
FLUSHING BAY Advisory until 12/11 7A
FLUSHING CREEK Advisory until 12/12 7A
FRESH CREEK Advisory until 12/11 7P
GOWANUS CANAL Advisory until 12/11 4P
HEAD OF BAY Advisory until 12/11 7P
HUTCHINSON RIVER Advisory until 12/10 7P
MILL BASIN Advisory until 12/10 7P
NEWTOWN CREEK Advisory until 12/12 7A
NORTHERN JAMAICA BAY Advisory until 12/11 7A
PAERDEGAT BASIN Advisory until 12/11 7P
SHEEPSHEAD BAY Advisory until 12/10 7P
SHELLBANK BASIN Advisory until 12/11 7A
SPRING CREEK Advisory until 12/11 7A
THURSTON BASIN Advisory until 12/11 7P
WESTCHESTER CREEK Advisory until 12/11 7A
Current CSO advisories: 17
For more info, call 311 or go to http://on.nyc.gov/JJmJoK

To view this message in American Sign Language, please visit: http://www.youtube.com/watch?v=gOnj4OQI2d4."
5100,12/10/2014 09:15:00 AM,Road Closure - Unplanned,Traffic Delays - Brooklyn Queens Expressway at Astoria Boulevard (QN),"Notification issued 12/10/14 at 9:15 AM. Due to a vehicle collision, expect extensive traffic delays on the Brooklyn bound Brooklyn Queens Expressway at Astoria Boulevard in Queens. Consider alternate routes and allow for additional travel time."
5101,12/10/2014 11:24:00 AM,Fire,Two Alarm Fire - 69th Street & Roosevelt Avenue (QN),"Notification issued 12/10/14 at 11:24 AM. Emergency personnel are on the scene of a two alarm fire located at 69th Street and Roosevelt Avenue in Queens. Expect smoke, traffic delays, and a presence of emergency personnel and vehicles in the vicinity."
5102,12/19/2014 03:00:00 PM,Aerial (Fly-Over),Aerial Infrared Deer Survey (BX),"Notification issued on 12/19/14 at 3:00 PM. Weather permitting, the Department of Parks & Recreation (DPR) and an independent contractor will conduct an aerial survey of the deer population over various parks in The Bronx today, 12/19 and Saturday, 12/20 between 5:00 PM and midnight. These parks will include Pelham Bay and Bronx Park. The survey will consist of one (1) single-engine aircraft utilizing an infrared camera to measure the temperature difference between the deer and the surrounding environment. The aircraft will conduct the survey at an altitude of approximately 1,000 feet."
